instance family
g22-g58-normed 11 1000000
g22-g59-normed 11 1000000
g22-g60-normed 11 1000000
g22-g66-normed 11 1000000
g22-g73-normed 11 1000000
g22-g82-normed 11 1000000
g22-g86-normed 11 1000001
g22-g93-normed 11 1000002
g23-g58-normed 11 1000000
g23-g59-normed 11 1000000
g23-g60-normed 11 1000000
g23-g66-normed 11 1000000
g23-g73-normed 11 1000000
g23-g82-normed 11 1000000
g23-g86-normed 11 1000001
g23-g93-normed 11 1000001
g24-g58-normed 11 1000000
g24-g59-normed 11 952039
g24-g60-normed 11 32
g24-g66-normed 11 1000000
g24-g73-normed 11 451
g24-g82-normed 11 1000000
g24-g86-normed 11 1000000
g24-g93-normed 11 1000003
g25-g58-normed 11 1000000
g25-g59-normed 11 1000000
g25-g60-normed 11 1000000
g25-g66-normed 11 1000000
g25-g73-normed 11 1000000
g25-g82-normed 11 1000000
g25-g86-normed 11 1000001
g25-g93-normed 11 1000001
g26-g58-normed 11 1000000
g26-g59-normed 11 1000000
g26-g60-normed 11 1000000
g26-g66-normed 11 1000000
g26-g73-normed 11 1000000
g26-g82-normed 11 1000000
g26-g86-normed 11 1000000
g26-g93-normed 11 1000001
g27-g58-normed 11 1000000
g27-g59-normed 11 1000000
g27-g60-normed 11 1000000
g27-g66-normed 11 1000000
g27-g73-normed 11 1000000
g27-g82-normed 11 1000000
g27-g86-normed 11 1000000
g27-g93-normed 11 1000001
g28-g58-normed 11 1000000
g28-g59-normed 11 1000000
g28-g60-normed 11 1000000
g28-g66-normed 11 1000000
g28-g73-normed 11 1000000
g28-g82-normed 11 1000000
g28-g86-normed 11 1000001
g28-g93-normed 11 1000002
g29-g58-normed 11 1000000
g29-g59-normed 11 1000000
g29-g60-normed 11 1000000
g29-g66-normed 11 1000000
g29-g73-normed 11 1000000
g29-g82-normed 11 1000000
g29-g86-normed 11 1000000
g29-g93-normed 11 1000002
g3-g58-normed 11 210
g3-g59-normed 11 143
g3-g60-normed 11 250
g3-g66-normed 11 299
g3-g73-normed 11 467
g3-g82-normed 11 5676
g3-g86-normed 11 5316
g3-g93-normed 11 5381
g30-g58-normed 11 1000000
g30-g59-normed 11 1000000
g30-g60-normed 11 1000000
g30-g66-normed 11 1000000
g30-g73-normed 11 1000000
g30-g82-normed 11 1000000
g30-g86-normed 11 1000000
g30-g93-normed 11 1000004
g31-g58-normed 11 1000000
g31-g59-normed 11 1000000
g31-g60-normed 11 1000000
g31-g66-normed 11 1000000
g31-g73-normed 11 1000000
g31-g82-normed 11 1000000
g31-g86-normed 11 1000001
g31-g93-normed 11 1000000
g32-g58-normed 11 2174
g32-g59-normed 11 2236
g32-g60-normed 11 1000000
g32-g66-normed 11 8849
g32-g73-normed 11 1000000
g32-g82-normed 11 47565
g32-g86-normed 11 46383
g32-g93-normed 11 1000002
g33-g58-normed 11 1000000
g33-g59-normed 11 1000000
g33-g60-normed 11 1000000
g33-g66-normed 11 1000000
g33-g73-normed 11 1000000
g33-g82-normed 11 1000001
g33-g86-normed 11 1000000
g33-g93-normed 11 1000002
g34-g58-normed 11 1000000
g34-g59-normed 11 1000000
g34-g60-normed 11 1000000
g34-g66-normed 11 1000000
g34-g73-normed 11 1000000
g34-g82-normed 11 1000001
g34-g86-normed 11 1000001
g34-g93-normed 11 1000001
g35-g58-normed 11 1000000
g35-g59-normed 11 1000000
g35-g60-normed 11 1000000
g35-g66-normed 11 1000000
g35-g73-normed 11 1000000
g35-g82-normed 11 1000000
g35-g86-normed 11 1000001
g35-g93-normed 11 1000002
g36-g58-normed 11 1000000
g36-g59-normed 11 1000000
g36-g60-normed 11 1000000
g36-g66-normed 11 1000000
g36-g73-normed 11 1000000
g36-g82-normed 11 1000001
g36-g86-normed 11 1000001
g36-g93-normed 11 1000001
g37-g58-normed 11 1000000
g37-g59-normed 11 1000000
g37-g60-normed 11 1000000
g37-g66-normed 11 1000000
g37-g73-normed 11 1000000
g37-g82-normed 11 1000000
g37-g86-normed 11 1000000
g37-g93-normed 11 1000002
g38-g58-normed 11 107229
g38-g59-normed 11 42670
g38-g60-normed 11 1000000
g38-g66-normed 11 1000000
g38-g73-normed 11 1000000
g38-g82-normed 11 1000001
g38-g86-normed 11 141133
g38-g93-normed 11 1000002
g39-g58-normed 11 1000000
g39-g59-normed 11 1000000
g39-g60-normed 11 1000000
g39-g66-normed 11 1000000
g39-g73-normed 11 1000000
g39-g82-normed 11 1000000
g39-g86-normed 11 1000000
g39-g93-normed 11 1000002
g4-g58-normed 11 23
g4-g59-normed 11 23
g4-g60-normed 11 24
g4-g66-normed 11 393
g4-g73-normed 11 65
g4-g82-normed 11 2092
g4-g86-normed 11 2087
g4-g93-normed 11 1000002
g40-g58-normed 11 1000000
g40-g59-normed 11 1000000
g40-g60-normed 11 1000000
g40-g66-normed 11 1000000
g40-g73-normed 11 1000000
g40-g82-normed 11 1000001
g40-g86-normed 11 1000001
g40-g93-normed 11 1000000
g41-g58-normed 11 1000000
g41-g59-normed 11 1000001
g41-g60-normed 11 1000000
g41-g66-normed 11 1000000
g41-g73-normed 11 1000000
g41-g82-normed 11 1000001
g41-g86-normed 11 1000001
g41-g93-normed 11 1000002
g42-g58-normed 11 1000000
g42-g59-normed 11 1000000
g42-g60-normed 11 1000000
g42-g66-normed 11 1000000
g42-g73-normed 11 1000000
g42-g82-normed 11 1000000
g42-g86-normed 11 1000001
g42-g93-normed 11 1000001
g43-g58-normed 11 1000000
g43-g59-normed 11 1000000
g43-g60-normed 11 1000000
g43-g66-normed 11 1000000
g43-g73-normed 11 1000000
g43-g82-normed 11 1000001
g43-g86-normed 11 1000000
g43-g93-normed 11 1000000
g44-g58-normed 11 1000000
g44-g59-normed 11 1000000
g44-g60-normed 11 1000000
g44-g66-normed 11 1000000
g44-g73-normed 11 1000000
g44-g82-normed 11 1000001
g44-g86-normed 11 1000001
g44-g93-normed 11 1000002
g45-g58-normed 11 1000000
g45-g59-normed 11 1000000
g45-g60-normed 11 1000000
g45-g66-normed 11 1000000
g45-g73-normed 11 1000000
g45-g82-normed 11 1000001
g45-g86-normed 11 1000001
g45-g93-normed 11 1000001
g46-g58-normed 11 1000000
g46-g59-normed 11 1000000
g46-g60-normed 11 1000000
g46-g66-normed 11 1000000
g46-g73-normed 11 1000000
g46-g82-normed 11 1000001
g46-g86-normed 11 1000000
g46-g93-normed 11 1000002
g47-g58-normed 11 1000000
g47-g59-normed 11 1000000
g47-g60-normed 11 1000000
g47-g66-normed 11 1000000
g47-g73-normed 11 1000000
g47-g82-normed 11 1000001
g47-g86-normed 11 1000002
g47-g93-normed 11 1000002
g48-g58-normed 11 1000000
g48-g59-normed 11 1000000
g48-g60-normed 11 1000000
g48-g66-normed 11 1000000
g48-g73-normed 11 1000000
g48-g82-normed 11 1000001
g48-g86-normed 11 1000000
g48-g93-normed 11 1000001
g49-g58-normed 11 1000000
g49-g59-normed 11 1000000
g49-g60-normed 11 1000000
g49-g66-normed 11 1000000
g49-g73-normed 11 1000000
g49-g82-normed 11 1000000
g49-g86-normed 11 1000000
g49-g93-normed 11 1000003
g5-g58-normed 11 31
g5-g59-normed 11 27
g5-g60-normed 11 165
g5-g66-normed 11 74
g5-g73-normed 11 148
g5-g82-normed 11 474
g5-g86-normed 11 473
g5-g93-normed 11 5411
g50-g58-normed 11 1000000
g50-g59-normed 11 1000000
g50-g60-normed 11 1000000
g50-g66-normed 11 1000000
g50-g73-normed 11 1000000
g50-g82-normed 11 1000001
g50-g86-normed 11 1000001
g50-g93-normed 11 1000002
g6-g58-normed 11 174
g6-g59-normed 11 114
g6-g60-normed 11 239
g6-g66-normed 11 92286
g6-g73-normed 11 498
g6-g82-normed 11 1000000
g6-g86-normed 11 1000001
g6-g93-normed 11 5435
g7-g58-normed 11 2164
g7-g59-normed 11 999
g7-g60-normed 11 128618
g7-g66-normed 11 3176
g7-g73-normed 11 129194
g7-g82-normed 11 10806
g7-g86-normed 11 2995
g7-g93-normed 11 5391
g8-g58-normed 11 1000000
g8-g59-normed 11 1000000
g8-g60-normed 11 490991
g8-g66-normed 11 1000000
g8-g73-normed 11 1000000
g8-g82-normed 11 1000000
g8-g86-normed 11 1000001
g8-g93-normed 11 1000002
g9-g58-normed 11 64
g9-g59-normed 11 1000000
g9-g60-normed 11 1000000
g9-g66-normed 11 1000000
g9-g73-normed 11 1000000
g9-g82-normed 11 1000000
g9-g86-normed 11 1000001
g9-g93-normed 11 1000002
phase-30-150-0.34-0.36-0.42-1 12 1000000
phase-30-150-0.34-0.36-0.42-2 12 1000000
phase-30-150-0.34-0.36-0.42-3 12 1000000
phase-30-150-0.34-0.36-0.42-4 12 1000000
phase-30-150-0.34-0.36-0.42-5 12 1000000
phase-30-150-0.34-0.36-0.42-6 12 1000000
phase-30-150-0.34-0.36-0.42-7 12 1000000
phase-30-150-0.34-0.36-0.42-8 12 1000000
phase-30-150-0.38-0.38-0.44-1 12 1000000
phase-30-150-0.38-0.38-0.44-2 12 1000000
phase-30-150-0.38-0.38-0.44-3 12 1000000
phase-30-150-0.38-0.38-0.44-4 12 1000000
phase-30-150-0.38-0.38-0.44-5 12 1000000
phase-30-150-0.38-0.38-0.44-6 12 1000000
phase-30-150-0.38-0.38-0.44-7 12 1000000
phase-30-150-0.38-0.38-0.44-8 12 1000000
phase-30-150-0.40-0.46-0.48-1 12 1000000
phase-30-150-0.40-0.46-0.48-2 12 1000000
phase-30-150-0.40-0.46-0.48-3 12 1000000
phase-30-150-0.40-0.46-0.48-4 12 1000000
phase-30-150-0.40-0.46-0.48-5 12 1000000
phase-30-150-0.40-0.46-0.48-6 12 1000000
phase-30-150-0.40-0.46-0.48-7 12 1000000
phase-30-150-0.40-0.46-0.48-8 12 1000000
phase-30-150-0.42-0.46-0.50-1 12 1000000
phase-30-150-0.42-0.46-0.50-2 12 1000000
phase-30-150-0.42-0.46-0.50-3 12 1000000
phase-30-150-0.42-0.46-0.50-4 12 1000000
phase-30-150-0.42-0.46-0.50-5 12 1000000
phase-30-150-0.42-0.46-0.50-6 12 1000000
phase-30-150-0.42-0.46-0.50-7 12 1000000
phase-30-150-0.42-0.46-0.50-8 12 1000001
phase-30-150-0.44-0.46-0.50-1 12 1000000
phase-30-150-0.44-0.46-0.50-2 12 1000000
phase-30-150-0.44-0.46-0.50-3 12 1000000
phase-30-150-0.44-0.46-0.50-4 12 1000000
phase-30-150-0.44-0.46-0.50-5 12 1000000
phase-30-150-0.44-0.46-0.50-6 12 1000000
phase-30-150-0.44-0.46-0.50-7 12 1000000
phase-30-150-0.44-0.46-0.50-8 12 1000000
phase-30-150-0.46-0.50-0.52-1 12 1000000
phase-30-150-0.46-0.50-0.52-2 12 1000000
phase-30-150-0.46-0.50-0.52-3 12 1000000
phase-30-150-0.46-0.50-0.52-4 12 1000000
phase-30-150-0.46-0.50-0.52-5 12 1000000
phase-30-150-0.46-0.50-0.52-6 12 1000000
phase-30-150-0.46-0.50-0.52-7 12 1000000
phase-30-150-0.46-0.50-0.52-8 12 1000000
phase-30-150-0.48-0.50-0.54-1 12 1000000
phase-30-150-0.48-0.50-0.54-2 12 1000000
phase-30-150-0.48-0.50-0.54-3 12 1000000
phase-30-150-0.48-0.50-0.54-4 12 1000000
phase-30-150-0.48-0.50-0.54-5 12 1000000
phase-30-150-0.48-0.50-0.54-6 12 1000000
phase-30-150-0.48-0.50-0.54-7 12 1000000
phase-30-150-0.48-0.50-0.54-8 12 1000000
phase-30-150-0.50-0.52-0.54-1 12 1000000
phase-30-150-0.50-0.52-0.54-2 12 1000000
phase-30-150-0.50-0.52-0.54-3 12 1000000
phase-30-150-0.50-0.52-0.54-4 12 1000000
phase-30-150-0.50-0.52-0.54-5 12 1000000
phase-30-150-0.50-0.52-0.54-6 12 1000001
phase-30-150-0.50-0.52-0.54-7 12 1000000
phase-30-150-0.50-0.52-0.54-8 12 1000000
phase-30-150-0.52-0.54-0.56-1 12 1000000
phase-30-150-0.52-0.54-0.56-2 12 1000000
phase-30-150-0.52-0.54-0.56-3 12 1000000
phase-30-150-0.52-0.54-0.56-4 12 1000000
phase-30-150-0.52-0.54-0.56-5 12 1000000
phase-30-150-0.52-0.54-0.56-6 12 1000000
phase-30-150-0.52-0.54-0.56-7 12 1000000
phase-30-150-0.52-0.54-0.56-8 12 1000000
phase-30-150-0.54-0.56-0.58-1 12 1000000
phase-30-150-0.54-0.56-0.58-2 12 1000000
phase-30-150-0.54-0.56-0.58-3 12 1000000
phase-30-150-0.54-0.56-0.58-4 12 1000000
phase-30-150-0.54-0.56-0.58-5 12 1000000
phase-30-150-0.54-0.56-0.58-6 12 1000000
phase-30-150-0.54-0.56-0.58-7 12 1000000
phase-30-150-0.54-0.56-0.58-8 12 1000000
phase-30-150-0.56-0.56-0.60-1 12 1000000
phase-30-150-0.56-0.56-0.60-2 12 1000000
phase-30-150-0.56-0.56-0.60-3 12 1000000
phase-30-150-0.56-0.56-0.60-4 12 1000000
phase-30-150-0.56-0.56-0.60-5 12 1000000
phase-30-150-0.56-0.56-0.60-6 12 1000000
phase-30-150-0.56-0.56-0.60-7 12 1000000
phase-30-150-0.56-0.56-0.60-8 12 1000000
phase-30-150-0.60-0.58-0.62-1 12 1000000
phase-30-150-0.60-0.58-0.62-2 12 1000000
phase-30-150-0.60-0.58-0.62-3 12 1000000
phase-30-150-0.60-0.58-0.62-4 12 1000000
phase-30-150-0.60-0.58-0.62-5 12 1000000
phase-30-150-0.60-0.58-0.62-6 12 1000000
phase-30-150-0.60-0.58-0.62-7 12 1000000
phase-30-150-0.60-0.58-0.62-8 12 1000000
phase-30-150-0.64-0.62-0.64-1 12 1000000
phase-30-150-0.64-0.62-0.64-2 12 1000000
phase-30-150-0.64-0.62-0.64-3 12 1000000
phase-30-150-0.64-0.62-0.64-4 12 1000000
phase-30-150-0.64-0.62-0.64-5 12 1000000
phase-30-150-0.64-0.62-0.64-6 12 1000000
phase-30-150-0.64-0.62-0.64-7 12 1000000
phase-30-150-0.64-0.62-0.64-8 12 1000000
phase-30-150-0.66-0.64-0.66-1 12 1000000
phase-30-150-0.66-0.64-0.66-2 12 1000000
phase-30-150-0.66-0.64-0.66-3 12 1000000
phase-30-150-0.66-0.64-0.66-4 12 1000000
phase-30-150-0.66-0.64-0.66-5 12 1000000
phase-30-150-0.66-0.64-0.66-6 12 1000000
phase-30-150-0.66-0.64-0.66-7 12 1000000
phase-30-150-0.66-0.64-0.66-8 12 1000000
phase-30-150-0.68-0.64-0.68-1 12 1000000
phase-30-150-0.68-0.64-0.68-2 12 1000000
phase-30-150-0.68-0.64-0.68-3 12 1000000
phase-30-150-0.68-0.64-0.68-4 12 1000000
phase-30-150-0.68-0.64-0.68-5 12 1000000
phase-30-150-0.68-0.64-0.68-6 12 1000000
phase-30-150-0.68-0.64-0.68-7 12 1000000
phase-30-150-0.68-0.64-0.68-8 12 1000000
phase-30-150-0.70-0.66-0.70-1 12 1000000
phase-30-150-0.70-0.66-0.70-2 12 1000000
phase-30-150-0.70-0.66-0.70-3 12 1000000
phase-30-150-0.70-0.66-0.70-4 12 1000000
phase-30-150-0.70-0.66-0.70-5 12 1000000
phase-30-150-0.70-0.66-0.70-6 12 1000000
phase-30-150-0.70-0.66-0.70-7 12 1000000
phase-30-150-0.70-0.66-0.70-8 12 1000000
phase-30-150-0.72-0.66-0.70-1 12 1000000
phase-30-150-0.72-0.66-0.70-2 12 1000000
phase-30-150-0.72-0.66-0.70-3 12 1000000
phase-30-150-0.72-0.66-0.70-4 12 1000000
phase-30-150-0.72-0.66-0.70-5 12 1000000
phase-30-150-0.72-0.66-0.70-6 12 1000000
phase-30-150-0.72-0.66-0.70-7 12 1000000
phase-30-150-0.72-0.66-0.70-8 12 1000000
phase-30-150-0.74-0.68-0.70-1 12 1000000
phase-30-150-0.74-0.68-0.70-2 12 1000000
phase-30-150-0.74-0.68-0.70-3 12 1000000
phase-30-150-0.74-0.68-0.70-4 12 1000000
phase-30-150-0.74-0.68-0.70-5 12 1000000
phase-30-150-0.74-0.68-0.70-6 12 1000000
phase-30-150-0.74-0.68-0.70-7 12 1000000
phase-30-150-0.74-0.68-0.70-8 12 1000001
phase-30-150-0.76-0.70-0.72-1 12 1000000
phase-30-150-0.76-0.70-0.72-2 12 1000000
phase-30-150-0.76-0.70-0.72-3 12 1000000
phase-30-150-0.76-0.70-0.72-4 12 1000000
phase-30-150-0.76-0.70-0.72-5 12 1000000
phase-30-150-0.76-0.70-0.72-6 12 1000000
phase-30-150-0.76-0.70-0.72-7 12 1000000
phase-30-150-0.76-0.70-0.72-8 12 1000000
phase-30-150-0.78-0.72-0.74-1 12 1000000
phase-30-150-0.78-0.72-0.74-2 12 1000000
phase-30-150-0.78-0.72-0.74-3 12 1000000
phase-30-150-0.78-0.72-0.74-4 12 1000000
phase-30-150-0.78-0.72-0.74-5 12 1000000
phase-30-150-0.78-0.72-0.74-6 12 1000000
phase-30-150-0.78-0.72-0.74-7 12 1000000
phase-30-150-0.78-0.72-0.74-8 12 1000000
phase-30-150-0.80-0.72-0.74-1 12 1000000
phase-30-150-0.80-0.72-0.74-2 12 1000000
phase-30-150-0.80-0.72-0.74-3 12 1000000
phase-30-150-0.80-0.72-0.74-4 12 1000000
phase-30-150-0.80-0.72-0.74-5 12 1000000
phase-30-150-0.80-0.72-0.74-6 12 1000000
phase-30-150-0.80-0.72-0.74-7 12 1000000
phase-30-150-0.80-0.72-0.74-8 12 1000000
phase-30-150-0.82-0.74-0.76-1 12 1000000
phase-30-150-0.82-0.74-0.76-2 12 1000000
phase-30-150-0.82-0.74-0.76-3 12 1000000
phase-30-150-0.82-0.74-0.76-4 12 1000000
phase-30-150-0.82-0.74-0.76-5 12 1000000
phase-30-150-0.82-0.74-0.76-6 12 1000000
phase-30-150-0.82-0.74-0.76-7 12 1000000
phase-30-150-0.82-0.74-0.76-8 12 1000000
phase-30-150-0.84-0.74-0.76-1 12 1000000
phase-30-150-0.84-0.74-0.76-2 12 1000000
phase-30-150-0.84-0.74-0.76-3 12 1000000
phase-30-150-0.84-0.74-0.76-4 12 1000000
phase-30-150-0.84-0.74-0.76-5 12 1000000
phase-30-150-0.84-0.74-0.76-6 12 1000000
phase-30-150-0.84-0.74-0.76-7 12 1000000
phase-30-150-0.84-0.74-0.76-8 12 1000000
phase-30-150-0.84-0.76-0.76-1 12 1000000
phase-30-150-0.84-0.76-0.76-2 12 1000000
phase-30-150-0.84-0.76-0.76-3 12 1000000
phase-30-150-0.84-0.76-0.76-4 12 1000000
phase-30-150-0.84-0.76-0.76-5 12 1000000
phase-30-150-0.84-0.76-0.76-6 12 1000000
phase-30-150-0.84-0.76-0.76-7 12 1000000
phase-30-150-0.84-0.76-0.76-8 12 1000000
phase-30-150-0.86-0.76-0.78-1 12 1000000
phase-30-150-0.86-0.76-0.78-2 12 1000000
phase-30-150-0.86-0.76-0.78-3 12 1000000
phase-30-150-0.86-0.76-0.78-4 12 1000000
phase-30-150-0.86-0.76-0.78-5 12 1000000
phase-30-150-0.86-0.76-0.78-6 12 1000000
phase-30-150-0.86-0.76-0.78-7 12 1000000
phase-30-150-0.86-0.76-0.78-8 12 1000000
